Conversion Error Report (Created 11/2/2017 6:50:04 AM UTC)

Every time a possible conversion problem is located, the file name, problem severity , and problem description are recorded. There are three levels of severity:

	Warning	= code will convert and will likely work, but conversion may need manual improvement
	Minor	= code will convert, but it will likely need manual correction to work
	Major	= code will not convert. It must be modified before used with converter

There are also general issues to remember when converting web sites:
	- Events connected with the Handles syntax in VB will not work in C#. Events must be connected in code or in the control markup.
	- Any VB/C# in your ASPX markup cannot be automatically converted. You must convert this manually or convert the code in chunks using the normal Code Converter.
	- The page language and code file references in ASPX files need to be changed the page language changes.
	- AssemblyInfo classes cannot be automatically converted. These must be manually updated.

Report Details:
================================================
1: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
2: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
3: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
4: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
5: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
6: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
7: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
8: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
9: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
10: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
11: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
12: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
13: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
14: Account.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
15: Budget.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
16: Budget.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
17: Class.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
18: Class.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
19: Class.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
20: Class.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
21: Class.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
22: Class.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
23: Class.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
24: Class.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
25: Class.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
26: Class.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
27: Class.cs	Minor	Your region may not convert from C# to VB if quotes have not been used to name the region. Make sure       region name is surrounded in quotes before using code.
